,"Prey \ predator",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,
1,Whales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,"Toothed cetaceans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,Seals,0,0,0,0,0.006511993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,"Sea birds",0,0,0,0.002663992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,Sharks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,"Large pelagic",0,0,0,0,0,0.002219998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,"Cod <1",1.6E-05,0.003592996,0.0009569991,9.999969E-07,0.0001319999,0.001049999,0,0.0007160007,0.001558998,0.001558998,0,0,0.000295,0,0.003765996,0.003765996,6.291019E-05,0,0.0004049996,0.0003039997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,"Cod 1-3",0,0.02591697,0.04165296,0,0.02413597,0.01885398,0,0,0.003137996,0.003137996,0,0,0,0,0,0,0,0,0.01020899,0.0004519995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,"Cod 4-6",0,0,0,0,0.08408991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,"Cod 7+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,"S Hake <25",0.0042,0.07251193,0.001448999,0.0006099981,0.002265998,0.001566999,0.003104,0.08762508,0.1235458,0.1235458,0.025812,0.104017,0.247549,0.04175304,0.03400496,0.03400496,0.05237934,0.1269779,0.04921795,0.07901892,0.02354798,0.008422001,0.003468997,0.0002389998,0.006747999,0,0.010506,0,0.021143,0,0,0,0.010337,0,0,0,0,0,0,0,0,0.002964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,"S Hake 25-31",0,0.1137679,0.006529994,0,0.006987993,0.03496697,0,0,0.0004499995,0.0004499995,0,0,0,0,0.1216279,0.1216279,0,0,0,0.02597197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,"S Hake 31+",0,0.02038298,0.01144399,0,0.0006689993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,"Halibut <46",0,0,0.001625999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,"Halibut 46-81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,"Halibut 82+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,"Pollock <49",0.000586,0.001667998,0.06197794,7.599976E-05,0,0.001342999,0,1.000001E-06,0.0006599992,0.0006599992,0,0,0,0,0,0,0.0005507186,0.0003109997,0,0.02802797,0,0,0,0.002293998,0,0,0,0,0,0,0,0,0.004217,0,0,0,0,0,0,0,0,0.000136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,"Pollock 49+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,"D piscvores <40",0,0.004976995,0.0008769992,3.39999E-05,0.0004359995,0.0003449997,0,0.0007140007,0.001099999,0.001099999,0,0,0,0,0.01829798,0.01829798,0,0.0002059998,0.0003879996,0.003912996,0,0,0,0,0.005926999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,"D piscvores 40+",0,0.0004739995,0.001154999,0,0.01462898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,"L benthivores <41",0,0.01616598,0.002851997,0,0.02058598,0.001036999,0,0.001555001,0.001790998,0.001790998,0,0,0,0,0.01396198,0.01396198,0.0001404791,0.0002889997,0.01975598,0.01728398,0.009965991,0.008671001,0.0006899994,0.004071996,0.001379,0,0,0,0,0,0,0,0.000147,0.0002169998,0.0004649995,0,0,0,0,0,0,0.000215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,"L bentivores 41+",0,0.005863994,0.002812997,0,0.1060689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003382999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,"Skates <49",0,0,0.006431994,0,0.0008079991,0.002838997,0,0,3.399996E-05,3.399996E-05,0,0,0,0,0,0,0,0,0.004265995,0.005959994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,"Skates 49+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,Dogfish,0,0.0004669996,0,0,0.05148594,0.01104599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,"Redfish <22",0,0,0.1381559,0,0.005025994,0.02946997,0,0.006139006,0.0004429995,0.0004429995,0,0,0,0,0,0,0.0006728743,3.199997E-05,0,0.002843997,0,0,0,0.1173219,0.013318,0,0,0,0,0,0,0,0.000556,0.002090998,0.004527995,0,0,0,0,0,0,0.004695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,"Redfish 22+",0,0,0.06287594,0,0.01168499,0.1058389,0,0,0.09263489,0.09263489,0,0,0,0,0,0,0,0,0,0.02829297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,"A plaice <26",0,0.001418999,9.999991E-07,0,0.002332998,0.0002039998,0,8.000007E-06,0,0,0,0,0,0,0.0007239992,0.0007239992,0,0,0.006327993,0.01658498,0,0,0,0.0005059995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002884003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,"A plaice 26+",0,0,2.099998E-05,0,0.005476994,0,0,0,0.01793898,0.01793898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,"Flounders <30",0,2.899997E-05,0.02839397,0,0.05447194,0.004294996,0,0.02921703,0.00784599,0.00784599,0,0,0,0.007992008,0.00931599,0.00931599,0,0,0.01242199,0.002898997,0.0002479998,0,0,0,8.499999E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004534005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,"Flounders 30+",0,0,0.03502396,0,0.0952699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006580993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,"Haddock <3",0.012545,0.06485194,0.001711998,0.001488995,0.00949299,0.009244991,0,0.006322006,0.004070995,0.004070995,0,0.00223,0,0,0.03843996,0.03843996,0.003816348,0.02125698,0.05671994,0.03123097,0,0,0,0,0,0,0,0,0,0,0,0,0.017737,0.003529997,0.007643992,0,0,0,0,0,0,0.002768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,"Haddock 3+",0,0.009605991,0.0008179992,0,0.01761098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2941507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,"L sculpin <25",0,0,0.001303999,0.000729,0,0.0001629998,0,0,0.0003799995,0.0003799995,0,0,0,0,0.008629991,0.008629991,0,0,0.03402996,0.01133799,0,0,0.003015997,0.0001829998,0,0,0,0,0,0,0,0,0,0.001053999,0.002273998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,"L sculpin 25+",0,0,0.01100999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,"Herring <4",0.073926,0.1365819,0.005578995,0.3092771,0.06827693,0.1093259,0,0.06407906,0.2363977,0.2363977,0,0,0.447494,0.03217503,0.4673175,0.4673175,0.001415988,0.09100391,0.1855898,0.2135368,0,0,0.01811798,0.02999297,0.258508,0,0,0,0,0,0,0,0.011786,0,0,0,0,0,0,0,0,0.012258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,"Herring 4+",0.089594,0.1968788,0.4870085,0,0.3303816,0.4789326,0,0.04180104,0.1004399,0.1004399,0,0,0.07026301,0,0,0,0.00380515,0.08936992,0,0.07483192,0,0,0,0,0.05229799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,"Other pelagic",0.0194,0.007396993,0.05680194,0.07663676,0.04387695,0.1276559,0,0.01247601,0.09192089,0.09192089,0.018319,0.030496,0.06424201,0.008163008,0.002218998,0.002218998,0.07084115,0.008247993,0.0007459992,0.04285895,0.01080399,0.029568,0.02243098,0.04578396,0.006191999,0.007741,0.029417,0.004934,0.005391,0.01061201,0.001190999,0.01262801,0.003427,0.01653299,0.03526796,0,0,0,0,0,0,0.004734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,Mackerel,0.010398,0.04417396,0.02815897,0.04363187,0.02364997,0.02666597,0,0.05530305,0,0,0,0,0,0,0.006816993,0.006816993,0,0.02717697,0,0.01119399,0,0,0,0,0.028541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,Mesopelagic,0,0,0,0.002380993,0,0,0,0.0001010001,0,0,0,0,0,0,0,0,0,0.0001619998,0,0.0004349995,0.02631398,0,0.001562999,0,6.999999E-06,0,2.8E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,"Small-medium benthivores",0,0,0.0005809994,0.002858991,0,0.0009269991,0,0.0006210006,0.0002079998,0.0002079998,0,0,0,0.0003940004,0,0,0,0,0.00955499,0.0006039994,0.01757298,0.046767,0.0008289992,0.003071997,0.007229999,0,0,0,0,0,0,0,7E-06,0.0008809992,0.001896998,0,0,0,0,0,0.0005850006,0,0.000838,0.001769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,Squids,0.011769,0.2679567,0.002056998,0.03595289,0.01354798,0.01555398,0,0.004383004,0.007024992,0.007024992,0.02913,0,0.047062,0.006183006,0.00990799,0.00990799,0.00214994,0.01683598,0.0881829,0.002041998,0.002899997,0.0003670001,0.003267997,0.009869991,0.04755399,0,0,0,0,0,0,0.0004500005,0.01407,0,0,0,0,0,0,0,0,0.037929,0,0.008357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,Lobster,0,0,2.099998E-05,0,0,7.199994E-05,0,3.400003E-05,0.0003969995,0.0003969995,0,0,0,0,0,0,0,0,0.001110999,0.0001529998,0.01110299,0.008531001,0,0.001687998,0.002615,0,0,0,0,0,0,0.002170002,0.002447,0.002627997,0.002561997,0,0,0,0,0,0,0,0.003342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,"Large crabs",0,0,0,0,9.29999E-05,9.999991E-07,0,0.01709602,0.02262897,0.02262897,0,0,0,0.0006440007,0.009989989,0.009989989,0,0,0.003362997,0.003651996,0.002453998,0.000228,0.002008998,0.01136499,0.00136,0,0,0,0,0,0.0001609998,0.0004240004,0.001319,0.005867994,0.005734994,0,0,0,0,0,0.02003702,0,0.005944,0.001101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,"Small crabs",0,0,0,0,0,0,0.006644,0.1857692,0.1731288,0.1731288,0.0008500001,0,0,0.2296602,0.1033519,0.1033519,0.003205569,0.0001099999,0.007745991,0.01392199,0.1821278,0.264914,0.0996079,0.1766018,0.011512,0,0,0,0.016303,0,0.01654298,0.05755806,0.092844,0.3476897,0.3389587,0,0,0,0,0,0.003498004,0.014737,0.110362,0.02056,0,0,0,0,0.00686,0,0,0,0,0,0,0,0,0,0,
46,Shrimps,0,0,0.0007109993,0,0,0.003309997,0.102318,0.06881607,0.005501993,0.005501993,0.122673,0.074385,0.006444001,0.2295252,0.002236998,0.002236998,0.2326323,0.08527492,0.01903198,0.005200994,0.09076391,0.02218,0.05435595,0.0996329,0.034228,0.058683,0.207457,0.136381,0.007813,0.0006720006,0.001377999,0.03517104,0.022234,0.1342779,0.1279749,0.0675,0.0675,0.03362296,0.025021,0,0.1077271,0.010014,0.000164,0.004209,0,0,0,0,0.020851,0,0,0,0,0,0,0,0,0,0,
47,Scallop,0,0,0,0,0,0,0,0.0002560002,7.999991E-06,7.999991E-06,0,0,0,0,0,0,0,0,3.999996E-06,0.0001039999,0.02106898,0.196245,0,0,0.002766,0,0,0.031627,0.043077,0,0.0007229993,0.0009190009,0.00095,0.0003399997,0.0003309996,0,0,0,0,0,0,0,0,0.01727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,Bivalves,0,0,0,0,0,0,0,0.002550002,0.009014989,0.009014989,0,0.000301,7.000001E-06,0,0.0001319999,0.0001319999,0,0.0002389998,0.0008179991,0.0005709993,0.03552497,0.065873,0.001373999,7.499993E-05,4E-06,0,0,0.274346,0.054735,0.08711208,0.04039396,0.1019161,0.038664,0.0001599999,0.0001569998,0,0,0,0,0,0.03415903,0,0.264599,0.491575,0.05595795,0,0,0,0.332281,0,0.016104,0,0,0,0,0,0,0,0,
49,"Other molluscs",0,0,0,0,0,0,0,0.005864006,0.002303997,0.002303997,0,0,0,0,0.0001219999,0.0001219999,0.007092156,5.699995E-05,0.001659998,9.99999E-07,0.0008549992,0.05410101,0.0001459999,0.004686995,0.0004469999,0,0,0.027576,0.010781,0.009591009,0.01150099,0.008003009,0.018815,0.004689995,0.004567995,0,0,0,0,0,0.02048402,0,0.038274,0.051839,0.05595795,0,0,0,0.027689,0,0.008389,0,0,0,0,0,0,0,0,
50,"Other arthropoda",0,0,0,0,0,0,0.232479,0.001346001,7.199992E-05,7.199992E-05,0.026944,0.006414,0,0,0,0,0.01495797,0,0.001424999,7.199992E-05,0.03453997,0.0251,0.04237796,0.003397997,2.6E-05,0.020983,0.003376,0.03555501,0.005059,0.1171171,0.08391692,0.05415006,0.016159,0.01903898,0.01856198,0.023112,0.023112,0.06520893,0.031488,0,0.1160341,0,0.003578,0.011448,0.01618998,0.004533,0,0,0.03083,0.0075,0.002502,0,0.02,0,0,0,0,0,0,
51,Echinoderms,0,0,0,0,0,0,0.016056,0.01940102,0.01034699,0.01034699,0,0,0,0,0,0,0,0.0001209999,0,9.99999E-07,0.04334996,0.09409402,0,0.001664998,2.1E-05,0,0,0.127529,0.266447,0.02438802,0.02435898,0.2073532,0.37349,0.01032099,0.01005499,0,0,0,0,0,0.02519003,0,0.267847,0.085048,0,0,0,0,0.027689,0,0,0,0,0,0,0,0,0,0,
52,"Sessile benthic groups",0,0,0,0,0,0.01216899,0,0.02467202,0.02574297,0.02574297,0,0,0,0,0.004950995,0.004950995,0.0001852695,1.499999E-05,0.001779998,0,0.003615997,0.0005690001,0.0008139993,0.0002279998,0.0005589999,0,0,0,0.000183,0.07454707,0.1506929,0.001112001,0.037861,0.003652997,0.003560996,0.003573,0.003573,0,0.002512,0,0.005539006,0,0.074532,0.000287,0.05595795,0,0,0,0,0,0.008389,0,0,0,0,0,0,0,0,
53,Worms,0,0,0,0,0,0,0.004012,0.005415005,0.001838998,0.001838998,0.001834,1E-06,0,0.01681102,0.0001949998,0.0001949998,0.0009884431,0,0.001282999,0,0.02201298,0.035901,0.2152108,0.1659708,0.004025,0,0,0.119117,0.057396,0.4499434,0.5097205,0.1840372,0.109511,0.03638997,0.03545596,0,0,0.0008799991,0.008373,0,0.2088902,0.013273,0.076097,0.30299,0.1119149,0.015272,0,0,0,0,0.008389,0,0.070001,0,0,0,0,0,0,
54,Meiofauna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013252,0,0.2238298,0,0,0,0.2769,0.025449,0,0,0.070001,0.05,0,0,0,0,0,
55,"Gelatinous zoop",0,0,0,0,0,5.899995E-05,0.008033001,0.003404003,0,0,0,0,0,0,0,0,0.002145868,0.0005559995,0.0001699998,0,0.0001759998,0.010475,0,0.004026996,0.273597,0.025964,0.001675,0,0.003102,0,0.001789998,0.007693008,0.00371,0,0,0,0,0.001311999,0.001382,0,0,0.001571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,Macrozoop,0.726929,0,0,0.315373,0,0,0.6071391,0.3532963,0.05709393,0.05709393,0.753288,0.739995,0.113508,0.4266994,0.05225594,0.05225594,0.4432664,0.5240815,0.4703945,0.07535792,0.4567336,0.124971,0.3669736,0.3125047,0.23311,0.871389,0.733914,0.163721,0.504933,0.03966104,0.01397099,0.1767202,0.166314,0.4008156,0.3904336,0.877033,0.877033,0.4149986,0.717669,0,0.4400224,0.890893,0,0,0,0.123605,0,0,0,0,0,0.039305,0,0,0.161448,0.055941,0,0,0,
57,Mesozoop,0.050637,0,0,0,0,0,0.020215,0.001019001,0.0003379996,0.0003379996,0.02115,0.027914,0.003136,0,0,0,0.05789468,0.006939994,0.004794995,0.0004439995,0.004320996,0.003023,0.1637468,0.004821995,2.4E-05,0.00875,0.013627,0.07921401,0.003637,0.1186091,0.03188697,0.1496951,0.053398,0.009821991,0.00956999,0.028782,0.028782,0.4740715,0.213555,1,0.01041601,0,0,0,0,0.244326,0,0,0,0,0,0.035968,0,0,0.696038,0.47728,0.058572,0,0,
58,Microzoop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026305,0,0,0.095929,0.11221,0.161911,0.099731,0,
59,Microflora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02719697,0.008578,0.04999995,0.095,0,0,0,0.070066,0,0,0.005032,0.015172,0.076645,0.202492,0,
60,Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002626997,0,0,0,0,0,0,0,0.069225,0.4222216,0.882656,0,0,0,0.61037,0,0,0.041553,0.127274,0.702872,0.209335,0,
61,Discards,0,0.005316995,0,0.0005529983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002142,0.003547,0.005332995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,Detritus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087293,0,0.4476616,0.534461,0.5277785,0.022344,0.2769,0.967051,0.956227,0.217986,0.839998,0.95,0,0.212123,0,0.488442,1,
,Import,0,0,0,0.2077324,0,0.0008439992,0,0,0,0,0,0.014247,0,0,0.0917349,0.0917349,0.1017964,0.0007359993,0.008602991,0.0001649998,0,0,0,0,0.004536,0.00649,0,0,0,0.06774706,0.1117719,0,0,0,0,0,0,0.007278992,0,0,0,0,0.051736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,Sum,1,1,1,0.9999999,0.9999998,1,1,1,0.9999999,0.9999999,1,1,0.9999999,1,0.9999999,0.9999999,0.9999999,1,0.9999999,0.9999999,1,1,1,1,0.9999999,1,0.9999999,1,1,1,1,1,1,0.9999999,0.9999999,1,1,0.9999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,"(1 - Sum)",0,0,0,5.960464E-08,1.788139E-07,-1.192093E-07,-1.192093E-07,0,1.192093E-07,1.192093E-07,-1.192093E-07,0,5.960464E-08,0,5.960464E-08,5.960464E-08,1.192093E-07,-1.192093E-07,1.192093E-07,1.192093E-07,0,-1.192093E-07,0,0,1.192093E-07,0,5.960464E-08,-1.192093E-07,0,0,0,0,0,5.960464E-08,1.192093E-07,0,0,5.960464E-08,0,0,0,0,0,0,-1.192093E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
